ninja: Entering directory `/Users/belga/Documents/Trabajo/Bitnovo/Bitnovo3/ethereum-kit-android/ethereumkit/.cxx/cmake/debug/x86'
[1/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/util/debug.c.o
[2/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/util/scache.c.o
[3/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/util/mem.c.o
[4/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/init_o.dir/__/verifier/in3_init.c.o
[5/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/client/verifier.c.o
[6/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/util/log.c.o
[7/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/util/stringbuilder.c.o
[8/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/util/bytes.c.o
[9/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/client/context.c.o
[10/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/util/bitset.c.o
[11/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/client/cache.c.o
[12/149] Building C object in3-c/c/src/verifier/eth1/nano/outputs/CMakeFiles/eth_nano_o.dir/eth_nano.c.o
[13/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/client/client.c.o
[14/149] Building C object in3-c/c/src/verifier/eth1/nano/outputs/CMakeFiles/eth_nano_o.dir/rlp.c.o
[15/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/util/utils.c.o
[16/149] Building C object in3-c/c/src/verifier/eth1/nano/outputs/CMakeFiles/eth_nano_o.dir/merkle.c.o
[17/149] Building C object in3-c/c/src/verifier/eth1/nano/outputs/CMakeFiles/eth_nano_o.dir/signature.c.o
[18/149] Building C object in3-c/c/src/verifier/eth1/nano/outputs/CMakeFiles/eth_nano_o.dir/txreceipt.c.o
[19/149] Building C object in3-c/c/src/verifier/eth1/nano/outputs/CMakeFiles/eth_nano_o.dir/serialize.c.o
[20/149] Building C object in3-c/c/src/verifier/eth1/nano/outputs/CMakeFiles/eth_nano_o.dir/blockheader.c.o
[21/149] Building C object in3-c/c/src/verifier/eth1/evm/outputs/CMakeFiles/evm_o.dir/call.c.o
[22/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/client/nodelist.c.o
[23/149] Building C object in3-c/c/src/verifier/eth1/evm/outputs/CMakeFiles/evm_o.dir/accounts.c.o
[24/149] Building C object in3-c/c/src/verifier/eth1/evm/outputs/CMakeFiles/evm_o.dir/code.c.o
[25/149] Building C object in3-c/c/src/verifier/eth1/evm/outputs/CMakeFiles/evm_o.dir/env.c.o
[26/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/client/execute.c.o
[27/149] Building C object in3-c/c/src/verifier/eth1/evm/outputs/CMakeFiles/evm_o.dir/evm_mem.c.o
[28/149] Building C object in3-c/c/src/verifier/eth1/evm/outputs/CMakeFiles/evm_o.dir/big.c.o
[29/149] Building C object in3-c/c/src/verifier/eth1/evm/outputs/CMakeFiles/evm_o.dir/evm.c.o
[30/149] Building C object in3-c/c/src/verifier/eth1/nano/outputs/CMakeFiles/eth_nano_o.dir/registry.c.o
[31/149] Building C object in3-c/c/src/verifier/eth1/evm/outputs/CMakeFiles/evm_o.dir/gas.c.o
[32/149] Building C object in3-c/c/src/verifier/eth1/nano/outputs/CMakeFiles/eth_nano_o.dir/chainspec.c.o
[33/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/util/data.c.o
[34/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/address.c.o
[35/149] Building C object in3-c/c/src/verifier/eth1/evm/outputs/CMakeFiles/evm_o.dir/precompiled.c.o
[36/149] Building C object in3-c/c/src/verifier/eth1/basic/outputs/CMakeFiles/eth_basic_o.dir/eth_account.c.o
[37/149] Building C object in3-c/c/src/verifier/eth1/evm/outputs/CMakeFiles/evm_o.dir/pre_blake2.c.o
[38/149] Building C object in3-c/c/src/verifier/eth1/basic/outputs/CMakeFiles/eth_basic_o.dir/eth_getBlock.c.o
[39/149] Building C object in3-c/c/src/verifier/eth1/basic/outputs/CMakeFiles/eth_basic_o.dir/eth_getTransaction.c.o
[40/149] Building C object in3-c/c/src/core/outputs/CMakeFiles/core_o.dir/client/client_init.c.o
[41/149] Building C object in3-c/c/src/verifier/eth1/full/outputs/CMakeFiles/eth_full_o.dir/eth_full.c.o
[42/149] Building C object in3-c/c/src/verifier/eth1/basic/outputs/CMakeFiles/eth_basic_o.dir/trie.c.o
[43/149] Building C object in3-c/c/src/verifier/eth1/evm/outputs/CMakeFiles/evm_o.dir/pre_ec.c.o
[44/149] Building C object in3-c/c/src/verifier/eth1/basic/outputs/CMakeFiles/eth_basic_o.dir/signer.c.o
[45/149] Building C object in3-c/c/src/verifier/eth1/basic/outputs/CMakeFiles/eth_basic_o.dir/eth_basic.c.o
[46/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/rand.c.o
